

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 00:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4351  0E2E  1C03               	skipc
  4352  0E2F  03A3               	decf	??___fladd+3,f
  4353  0E30  0823               	movf	??___fladd+3,w
  4354  0E31  3A80               	xorlw	128
  4355  0E32  00FF               	movwf	btemp+1
  4356  0E33  3080               	movlw	128
  4357  0E34  027F               	subwf	btemp+1,w
  4358  0E35  1D03               	skipz
  4359  0E36  2E39               	goto	u3715
  4360  0E37  301A               	movlw	26
  4361  0E38  0222               	subwf	??___fladd+2,w
  4362  0E39                     u3715:
  4363  0E39  1C03               	skipc
  4364  0E3A  2E3C               	goto	u3711
  4365  0E3B  2E3D               	goto	u3710
  4366  0E3C                     u3711:
  4367  0E3C  2E7A               	goto	l2892
  4368  0E3D                     u3710:
  4369  0E3D                     l2878:
  4370  0E3D  0875               	movf	___fladd@b+3,w
  4371  0E3E  0474               	iorwf	___fladd@b+2,w
  4372  0E3F  0473               	iorwf	___fladd@b+1,w
  4373  0E40  0472               	iorwf	___fladd@b,w
  4374  0E41  1D03               	skipz
  4375  0E42  2E44               	goto	u3721
  4376  0E43  2E46               	goto	u3720
  4377  0E44                     u3721:
  4378  0E44  3001               	movlw	1
  4379  0E45  2E47               	goto	u3730
  4380  0E46                     u3720:
  4381  0E46  3000               	movlw	0
  4382  0E47                     u3730:
  4383  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  4384  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  4385  0E49  00A0               	movwf	??___fladd
  4386  0E4A  0820               	movf	??___fladd,w
  4387  0E4B  00AB               	movwf	___fladd@grs
  4388  0E4C  3000               	movlw	0
  4389  0E4D  00F5               	movwf	___fladd@b+3
  4390  0E4E  3000               	movlw	0
  4391  0E4F  00F4               	movwf	___fladd@b+2
  4392  0E50  3000               	movlw	0
  4393  0E51  00F3               	movwf	___fladd@b+1
  4394  0E52  3000               	movlw	0
  4395  0E53  00F2               	movwf	___fladd@b
  4396  0E54  0829               	movf	___fladd@aexp,w
  4397  0E55  00A0               	movwf	??___fladd
  4398  0E56  0820               	movf	??___fladd,w
  4399  0E57  00AA               	movwf	___fladd@bexp
  4400  0E58  2E82               	goto	l607
  4401  0E59                     l609:
  4402  0E59  1C2B               	btfss	___fladd@grs,0
  4403  0E5A  2E5C               	goto	u3741
  4404  0E5B  2E5D               	goto	u3740
  4405  0E5C                     u3741:
  4406  0E5C  2E66               	goto	l2882
  4407  0E5D                     u3740:
  4408  0E5D                     l2880:
  4409  0E5D  082B               	movf	___fladd@grs,w
  4410  0E5E  00A0               	movwf	??___fladd
  4411  0E5F  1003               	clrc
  4412  0E60  0C20               	rrf	??___fladd,w
  4413  0E61  3801               	iorlw	1
  4414  0E62  00A1               	movwf	??___fladd+1
  4415  0E63  0821               	movf	??___fladd+1,w
  4416  0E64  00AB               	movwf	___fladd@grs
  4417  0E65  2E68               	goto	l2884
  4418  0E66                     l2882:
  4419  0E66  1003               	clrc
  4420  0E67  0CAB               	rrf	___fladd@grs,f
  4421  0E68                     l2884:
  4422  0E68  1C72               	btfss	___fladd@b,0
  4423  0E69  2E6B               	goto	u3751
  4424  0E6A  2E6C               	goto	u3750
  4425  0E6B                     u3751:
  4426  0E6B  2E6D               	goto	l2888
  4427  0E6C                     u3750:
  4428  0E6C                     l2886:
  4429  0E6C  17AB               	bsf	___fladd@grs,7
  4430  0E6D                     l2888:
  4431  0E6D  3001               	movlw	1
  4432  0E6E  00A0               	movwf	??___fladd
  4433  0E6F                     u3765:
  4434  0E6F  0D75               	rlf	___fladd@b+3,w
  4435  0E70  0CF5               	rrf	___fladd@b+3,f
  4436  0E71  0CF4               	rrf	___fladd@b+2,f
  4437  0E72  0CF3               	rrf	___fladd@b+1,f
  4438  0E73  0CF2               	rrf	___fladd@b,f
  4439  0E74  0BA0               	decfsz	??___fladd& (0+127),f
  4440  0E75  2E6F               	goto	u3765
  4441  0E76                     l2890:
  4442  0E76  3001               	movlw	1
  4443  0E77  00A0               	movwf	??___fladd
  4444  0E78  0820               	movf	??___fladd,w
  4445  0E79  07AA               	addwf	___fladd@bexp,f
  4446  0E7A                     l2892:
  4447  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4448  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4449  0E7C  0829               	movf	___fladd@aexp,w
  4450  0E7D  022A               	subwf	___fladd@bexp,w
  4451  0E7E  1C03               	skipc
  4452  0E7F  2E81               	goto	u3771
  4453  0E80  2E82               	goto	u3770
  4454  0E81                     u3771:
  4455  0E81  2E59               	goto	l609
  4456  0E82                     u3770:
  4457  0E82                     l607:
  4458  0E82  1B28               	btfsc	___fladd@signs,6
  4459  0E83  2E85               	goto	u3781
  4460  0E84  2E86               	goto	u3780
  4461  0E85                     u3781:
  4462  0E85  2ED1               	goto	l2918
  4463  0E86                     u3780:
  4464  0E86                     l2894:
  4465  0E86  082A               	movf	___fladd@bexp,w
  4466  0E87  1D03               	btfss	3,2
  4467  0E88  2E8A               	goto	u3791
  4468  0E89  2E8B               	goto	u3790
  4469  0E8A                     u3791:
  4470  0E8A  2E94               	goto	l2900
  4471  0E8B                     u3790:
  4472  0E8B                     l2896:
  4473  0E8B  3000               	movlw	0
  4474  0E8C  00F5               	movwf	?___fladd+3
  4475  0E8D  3000               	movlw	0
  4476  0E8E  00F4               	movwf	?___fladd+2
  4477  0E8F  3000               	movlw	0
  4478  0E90  00F3               	movwf	?___fladd+1
  4479  0E91  3000               	movlw	0
  4480  0E92  00F2               	movwf	?___fladd
  4481  0E93  2FFF               	goto	l616
  4482  0E94                     l2900:
  4483  0E94  0876               	movf	___fladd@a,w
  4484  0E95  07F2               	addwf	___fladd@b,f
  4485  0E96  0877               	movf	___fladd@a+1,w
  4486  0E97  1103               	clrz
  4487  0E98  1803               	skipnc
  4488  0E99  3E01               	addlw	1
  4489  0E9A  1903               	skipnz
  4490  0E9B  2E9D               	goto	u3801
  4491  0E9C  07F3               	addwf	___fladd@b+1,f
  4492  0E9D                     u3801:
  4493  0E9D  0878               	movf	___fladd@a+2,w
  4494  0E9E  1103               	clrz
  4495  0E9F  1803               	skipnc
  4496  0EA0  3E01               	addlw	1
  4497  0EA1  1903               	skipnz
  4498  0EA2  2EA4               	goto	u3802
  4499  0EA3  07F4               	addwf	___fladd@b+2,f
  4500  0EA4                     u3802:
  4501  0EA4  0879               	movf	___fladd@a+3,w
  4502  0EA5  1103               	clrz
  4503  0EA6  1803               	skipnc
  4504  0EA7  3E01               	addlw	1
  4505  0EA8  1903               	skipnz
  4506  0EA9  2EAB               	goto	u3803
  4507  0EAA  07F5               	addwf	___fladd@b+3,f
  4508  0EAB                     u3803:
  4509  0EAB                     l2902:
  4510  0EAB  1C75               	btfss	___fladd@b+3,0
  4511  0EAC  2EAE               	goto	u3811
  4512  0EAD  2EAF               	goto	u3810
  4513  0EAE                     u3811:
  4514  0EAE  2F85               	goto	l2952
  4515  0EAF                     u3810:
  4516  0EAF                     l2904:
  4517  0EAF  1C2B               	btfss	___fladd@grs,0
  4518  0EB0  2EB2               	goto	u3821
  4519  0EB1  2EB3               	goto	u3820
  4520  0EB2                     u3821:
  4521  0EB2  2EBC               	goto	l2908
  4522  0EB3                     u3820:
  4523  0EB3                     l2906:
  4524  0EB3  082B               	movf	___fladd@grs,w
  4525  0EB4  00A0               	movwf	??___fladd
  4526  0EB5  1003               	clrc
  4527  0EB6  0C20               	rrf	??___fladd,w
  4528  0EB7  3801               	iorlw	1
  4529  0EB8  00A1               	movwf	??___fladd+1
  4530  0EB9  0821               	movf	??___fladd+1,w
  4531  0EBA  00AB               	movwf	___fladd@grs
  4532  0EBB  2EBE               	goto	l2910
  4533  0EBC                     l2908:
  4534  0EBC  1003               	clrc
  4535  0EBD  0CAB               	rrf	___fladd@grs,f
  4536  0EBE                     l2910:
  4537  0EBE  1C72               	btfss	___fladd@b,0
  4538  0EBF  2EC1               	goto	u3831
  4539  0EC0  2EC2               	goto	u3830
  4540  0EC1                     u3831:
  4541  0EC1  2EC3               	goto	l2914
  4542  0EC2                     u3830:
  4543  0EC2                     l2912:
  4544  0EC2  17AB               	bsf	___fladd@grs,7
  4545  0EC3                     l2914:
  4546  0EC3  3001               	movlw	1
  4547  0EC4  00A0               	movwf	??___fladd
  4548  0EC5                     u3845:
  4549  0EC5  0D75               	rlf	___fladd@b+3,w
  4550  0EC6  0CF5               	rrf	___fladd@b+3,f
  4551  0EC7  0CF4               	rrf	___fladd@b+2,f
  4552  0EC8  0CF3               	rrf	___fladd@b+1,f
  4553  0EC9  0CF2               	rrf	___fladd@b,f
  4554  0ECA  0BA0               	decfsz	??___fladd& (0+127),f
  4555  0ECB  2EC5               	goto	u3845
  4556  0ECC                     l2916:
  4557  0ECC  3001               	movlw	1
  4558  0ECD  00A0               	movwf	??___fladd
  4559  0ECE  0820               	movf	??___fladd,w
  4560  0ECF  07AA               	addwf	___fladd@bexp,f
  4561  0ED0  2F85               	goto	l2952
  4562  0ED1                     l2918:
  4563  0ED1  0875               	movf	___fladd@b+3,w
  4564  0ED2  3A80               	xorlw	128
  4565  0ED3  00FF               	movwf	btemp+1
  4566  0ED4  0879               	movf	___fladd@a+3,w
  4567  0ED5  3A80               	xorlw	128
  4568  0ED6  027F               	subwf	btemp+1,w
  4569  0ED7  1D03               	skipz
  4570  0ED8  2EE3               	goto	u3853
  4571  0ED9  0878               	movf	___fladd@a+2,w
  4572  0EDA  0274               	subwf	___fladd@b+2,w
  4573  0EDB  1D03               	skipz
  4574  0EDC  2EE3               	goto	u3853
  4575  0EDD  0877               	movf	___fladd@a+1,w
  4576  0EDE  0273               	subwf	___fladd@b+1,w
  4577  0EDF  1D03               	skipz
  4578  0EE0  2EE3               	goto	u3853
  4579  0EE1  0876               	movf	___fladd@a,w
  4580  0EE2  0272               	subwf	___fladd@b,w
  4581  0EE3                     u3853:
  4582  0EE3  1803               	skipnc
  4583  0EE4  2EE6               	goto	u3851
  4584  0EE5  2EE7               	goto	u3850
  4585  0EE6                     u3851:
  4586  0EE6  2F3F               	goto	l2928
  4587  0EE7                     u3850:
  4588  0EE7                     l2920:
  4589  0EE7  30FF               	movlw	255
  4590  0EE8  00A0               	movwf	??___fladd
  4591  0EE9  30FF               	movlw	255
  4592  0EEA  00A1               	movwf	??___fladd+1
  4593  0EEB  30FF               	movlw	255
  4594  0EEC  00A2               	movwf	??___fladd+2
  4595  0EED  30FF               	movlw	255
  4596  0EEE  00A3               	movwf	??___fladd+3
  4597  0EEF  0876               	movf	___fladd@a,w
  4598  0EF0  00A4               	movwf	??___fladd+4
  4599  0EF1  0877               	movf	___fladd@a+1,w
  4600  0EF2  00A5               	movwf	??___fladd+5
  4601  0EF3  0878               	movf	___fladd@a+2,w
  4602  0EF4  00A6               	movwf	??___fladd+6
  4603  0EF5  0879               	movf	___fladd@a+3,w
  4604  0EF6  00A7               	movwf	??___fladd+7
  4605  0EF7  0872               	movf	___fladd@b,w
  4606  0EF8  02A4               	subwf	??___fladd+4,f
  4607  0EF9  0873               	movf	___fladd@b+1,w
  4608  0EFA  1C03               	skipc
  4609  0EFB  0F73               	incfsz	___fladd@b+1,w
  4610  0EFC  2EFE               	goto	u3861
  4611  0EFD  2EFF               	goto	u3862
  4612  0EFE                     u3861:
  4613  0EFE  02A5               	subwf	??___fladd+5,f
  4614  0EFF                     u3862:
  4615  0EFF  0874               	movf	___fladd@b+2,w
  4616  0F00  1C03               	skipc
  4617  0F01  0F74               	incfsz	___fladd@b+2,w
  4618  0F02  2F04               	goto	u3863
  4619  0F03  2F05               	goto	u3864
  4620  0F04                     u3863:
  4621  0F04  02A6               	subwf	??___fladd+6,f
  4622  0F05                     u3864:
  4623  0F05  0875               	movf	___fladd@b+3,w
  4624  0F06  1C03               	skipc
  4625  0F07  0F75               	incfsz	___fladd@b+3,w
  4626  0F08  2F0A               	goto	u3865
  4627  0F09  2F0B               	goto	u3866
  4628  0F0A                     u3865:
  4629  0F0A  02A7               	subwf	??___fladd+7,f
  4630  0F0B                     u3866:
  4631  0F0B  0824               	movf	??___fladd+4,w
  4632  0F0C  07A0               	addwf	??___fladd,f
  4633  0F0D  0825               	movf	??___fladd+5,w
  4634  0F0E  1803               	skipnc
  4635  0F0F  0F25               	incfsz	??___fladd+5,w
  4636  0F10  2F12               	goto	u3870
  4637  0F11  2F13               	goto	u3871
  4638  0F12                     u3870:
  4639  0F12  07A1               	addwf	??___fladd+1,f
  4640  0F13                     u3871:
  4641  0F13  0826               	movf	??___fladd+6,w
  4642  0F14  1803               	skipnc
  4643  0F15  0F26               	incfsz	??___fladd+6,w
  4644  0F16  2F18               	goto	u3872
  4645  0F17  2F19               	goto	u3873
  4646  0F18                     u3872:
  4647  0F18  07A2               	addwf	??___fladd+2,f
  4648  0F19                     u3873:
  4649  0F19  0827               	movf	??___fladd+7,w
  4650  0F1A  1803               	skipnc
  4651  0F1B  0A27               	incf	??___fladd+7,w
  4652  0F1C  07A3               	addwf	??___fladd+3,f
  4653  0F1D  0823               	movf	??___fladd+3,w
  4654  0F1E  00F5               	movwf	___fladd@b+3
  4655  0F1F  0822               	movf	??___fladd+2,w
  4656  0F20  00F4               	movwf	___fladd@b+2
  4657  0F21  0821               	movf	??___fladd+1,w
  4658  0F22  00F3               	movwf	___fladd@b+1
  4659  0F23  0820               	movf	??___fladd,w
  4660  0F24  00F2               	movwf	___fladd@b
  4661  0F25                     l2922:
  4662  0F25  3080               	movlw	128
  4663  0F26  00A0               	movwf	??___fladd
  4664  0F27  0820               	movf	??___fladd,w
  4665  0F28  06A8               	xorwf	___fladd@signs,f
  4666  0F29  09AB               	comf	___fladd@grs,f
  4667  0F2A  0AAB               	incf	___fladd@grs,f
  4668  0F2B                     l2924:
  4669  0F2B  082B               	movf	___fladd@grs,w
  4670  0F2C  1D03               	btfss	3,2
  4671  0F2D  2F2F               	goto	u3881
  4672  0F2E  2F30               	goto	u3880
  4673  0F2F                     u3881:
  4674  0F2F  2F4D               	goto	l624
  4675  0F30                     u3880:
  4676  0F30                     l2926:
  4677  0F30  3001               	movlw	1
  4678  0F31  07F2               	addwf	___fladd@b,f
  4679  0F32  3000               	movlw	0
  4680  0F33  1803               	skipnc
  4681  0F34  3001               	movlw	1
  4682  0F35  07F3               	addwf	___fladd@b+1,f
  4683  0F36  3000               	movlw	0
  4684  0F37  1803               	skipnc
  4685  0F38  3001               	movlw	1
  4686  0F39  07F4               	addwf	___fladd@b+2,f
  4687  0F3A  3000               	movlw	0
  4688  0F3B  1803               	skipnc
  4689  0F3C  3001               	movlw	1
  4690  0F3D  07F5               	addwf	___fladd@b+3,f
  4691  0F3E  2F4D               	goto	l624
  4692  0F3F                     l2928:
  4693  0F3F  0876               	movf	___fladd@a,w
  4694  0F40  02F2               	subwf	___fladd@b,f
  4695  0F41  0877               	movf	___fladd@a+1,w
  4696  0F42  1C03               	skipc
  4697  0F43  0F77               	incfsz	___fladd@a+1,w
  4698  0F44  02F3               	subwf	___fladd@b+1,f
  4699  0F45  0878               	movf	___fladd@a+2,w
  4700  0F46  1C03               	skipc
  4701  0F47  0F78               	incfsz	___fladd@a+2,w
  4702  0F48  02F4               	subwf	___fladd@b+2,f
  4703  0F49  0879               	movf	___fladd@a+3,w
  4704  0F4A  1C03               	skipc
  4705  0F4B  0F79               	incfsz	___fladd@a+3,w
  4706  0F4C  02F5               	subwf	___fladd@b+3,f
  4707  0F4D                     l624:
  4708  0F4D  0875               	movf	___fladd@b+3,w
  4709  0F4E  0474               	iorwf	___fladd@b+2,w
